2454853912,0.0,0.0
2610003336,0.0,0.0
25071754423,0.0,0.0
2375190453,0.0,0.0
4077458671,35.014708,138.922408
8727409533,34.973188,138.383231
2610012980,0.0,0.0
1502345068,0.0,0.0
2610006548,0.0,0.0
7571856896,34.996816,138.45726
2170478087,0.0,0.0
4177355356,0.0,0.0
2610003804,0.0,0.0
16835362560,34.968594,138.38908
4177294078,0.0,0.0
2609174135,0.0,0.0
4177346850,0.0,0.0
4177354242,0.0,0.0
4177347944,0.0,0.0
3372924935,0.0,0.0
2609175101,0.0,0.0
2170478091,0.0,0.0
5117142661,0.0,0.0
4177292662,0.0,0.0
1502329202,0.0,0.0
2864331523,34.982612,138.417606
5117744436,0.0,0.0
5117141583,0.0,0.0
2369682635,0.0,0.0
2598697891,0.0,0.0
2599527424,0.0,0.0
5117746462,0.0,0.0
23591670031,0.0,0.0
15898978845,0.0,0.0
15873181396,0.0,0.0
255783845,34.743446,137.970685
28928234838,0.0,0.0
52133657239,0.0,0.0
46227982934,0.0,0.0
52133416761,0.0,0.0
47265098341,0.0,0.0
42752262572,0.0,0.0
23012041822,0.0,0.0
52133416846,0.0,0.0
42801448371,0.0,0.0
519988834,34.980924,138.462667
52382828933,0.0,0.0
52395946641,0.0,0.0
52132400142,0.0,0.0
42752262192,0.0,0.0
52132400097,0.0,0.0
42752262412,0.0,0.0
519969617,0.0,0.0
42801448091,0.0,0.0
42752261912,0.0,0.0
52381153822,0.0,0.0
520021281,34.953985,138.445501
2409439861,35.120891,138.606605
52132400007,0.0,0.0
52133416961,0.0,0.0
519928546,0.0,0.0
52132400202,0.0,0.0
52395946726,0.0,0.0
42752262872,0.0,0.0
22607201538,0.0,0.0
52133657354,0.0,0.0
52133417006,0.0,0.0
519922976,0.0,0.0
520019715,34.980924,138.462667
25354102103,0.0,0.0
519988408,34.980924,138.462667
520010531,0.0,0.0
519986498,34.980924,138.462667
6514979237,0.0,0.0
520017665,34.980924,138.462667
48895629231,0.0,0.0
519948377,35.022967,138.47949
519950408,0.0,0.0
519979429,0.0,0.0
26992953816,0.0,0.0
32054026232,34.971105,138.389633
8112264946,0.0,0.0
8112578312,0.0,0.0
52382828758,0.0,0.0
8112504563,0.0,0.0
8112458912,0.0,0.0
8112834755,0.0,0.0
8112609462,0.0,0.0
8112647294,0.0,0.0
8112727252,0.0,0.0
519960102,0.0,0.0
8112536791,0.0,0.0
46687406572,34.972241,138.389797
8112292038,0.0,0.0
45824612355,34.972277,138.389811
519985390,34.980924,138.462667
8112765011,0.0,0.0
8675739156,0.0,0.0
8675738468,0.0,0.0
6801215499,0.0,0.0
3983381529,0.0,0.0
8674634567,0.0,0.0
8675738792,0.0,0.0
48559767137,0.0,0.0
8675739796,0.0,0.0
52204653853,0.0,0.0
13668339983,0.0,0.0
2599505154,0.0,0.0
1634073875,0.0,0.0
6546815405,0.0,0.0
41677338860,0.0,0.0
49514915213,0.0,0.0
50875654806,34.971519,138.389224
51909429830,0.0,0.0
49844875301,34.972477,138.388533
297170145,34.97586,138.408508
8112231269,0.0,0.0
49844330618,34.9735,138.388205
50875655301,34.971444,138.389113
28285782012,0.0,0.0
192575416,0.0,0.0
192576670,0.0,0.0
49844330493,34.971925,138.387094
52556520599,0.0,0.0
2174965253,0.0,0.0
2406859630,0.0,0.0
51908802026,0.0,0.0
27370226117,0.0,0.0
1634073877,0.0,0.0
44419709292,0.0,0.0
27244686350,0.0,0.0
9436117094,35.310001,138.963501
5450925219,34.983638,138.375825
9433332687,34.688835,137.602829
50992107496,0.0,0.0
26600598967,0.0,0.0
3991448691,0.0,0.0
2167639236,35.100529,138.84221
339015028,0.0,0.0
9436104876,34.688835,137.602997
28367926598,0.0,0.0
9436103540,34.688835,137.602661
2175769572,0.0,0.0
9436115888,35.311001,138.965164
9433335589,34.698334,137.656326
9433338045,34.698002,137.645828
9433340335,35.311001,138.965164
27370230687,0.0,0.0
4856299656,0.0,0.0
113319790,0.0,0.0
28367927548,0.0,0.0
14315760407,0.0,0.0
10837454006,0.0,0.0
2777507463,0.0,0.0
2174994671,0.0,0.0
5003977566,0.0,0.0
2174964597,0.0,0.0
6297836407,34.973055,138.390325
14500888474,0.0,0.0
6251112921,0.0,0.0
9433344119,35.313835,138.962173
22653481199,0.0,0.0
6664851973,0.0,0.0
3715605049,0.0,0.0
14479106616,0.0,0.0
27370225837,0.0,0.0
9436113472,35.310001,138.963501
4856269828,0.0,0.0
51907831672,0.0,0.0
251108414,0.0,0.0
2174970593,0.0,0.0
28507535616,0.0,0.0
7664522826,0.0,0.0
5915084758,0.0,0.0
2174969035,0.0,0.0
3377739130,0.0,0.0
2174972127,0.0,0.0
9433346527,35.707001,139.813828
4855652525,0.0,0.0
27370226687,0.0,0.0
2778363578,0.0,0.0
5914526451,0.0,0.0
5316153224,0.0,0.0
41989764042,0.0,0.0
28367923998,0.0,0.0
51751997633,0.0,0.0
5315553141,0.0,0.0
51908802086,0.0,0.0
573895437,35.371694,138.926496
28367924978,0.0,0.0
573894663,35.371694,138.926496
5915086558,0.0,0.0
41339679555,0.0,0.0
14562521475,0.0,0.0
41339685275,0.0,0.0
573614490,35.371694,138.926496
573638190,35.003425,138.539056
2174994435,0.0,0.0
573905935,34.972062,138.390569
14979928466,0.0,0.0
11621109314,35.307666,138.967333
25027024090,0.0,0.0
11133657536,0.0,0.0
573889103,35.371694,138.926496
25322675795,0.0,0.0
22999498246,0.0,0.0
27370228857,0.0,0.0
42240942041,0.0,0.0
2174976921,0.0,0.0
27244695450,0.0,0.0
42240939121,0.0,0.0
573911117,35.003425,138.539056
6664853535,0.0,0.0
2174968041,0.0,0.0
3112248429,0.0,0.0
2175012299,0.0,0.0
28367914898,0.0,0.0
573896917,0.0,0.0
573629362,34.972062,138.390569
573906731,34.972062,138.390569
573625830,34.972062,138.390569
573892373,35.371694,138.926496
24692060284,0.0,0.0
24695924753,0.0,0.0
573908587,35.003425,138.539056
41339685705,0.0,0.0
14498817611,0.0,0.0
573623558,34.972062,138.390569
573641458,35.003425,138.539056
24695906793,0.0,0.0
2175780304,0.0,0.0
28367923448,0.0,0.0
24692046414,0.0,0.0
25027076240,0.0,0.0
27370227547,0.0,0.0
25296418046,0.0,0.0
2438845106,35.115836,138.584461
2174969935,0.0,0.0
28367913088,0.0,0.0
573626740,34.972062,138.390569
41989763872,0.0,0.0
44469464231,0.0,0.0
2175802926,0.0,0.0
573619154,0.0,0.0
25229577251,0.0,0.0
573919685,0.0,0.0
573903363,34.972062,138.390569
573918365,0.0,0.0
7162870834,0.0,0.0
5315554677,0.0,0.0
25229622561,0.0,0.0
573633452,35.003425,138.539056
44469466431,0.0,0.0
5315553693,0.0,0.0
2174966697,0.0,0.0
24692093454,0.0,0.0
25322689915,0.0,0.0
24695997063,0.0,0.0
24955030849,0.0,0.0
25027142210,0.0,0.0
2928140570,0.0,0.0
5315557725,0.0,0.0
27370231657,0.0,0.0
2175015709,0.0,0.0
25296466096,0.0,0.0
573643424,35.003425,138.539056
28367924528,0.0,0.0
297169925,34.973891,138.385848
573894091,35.371694,138.926496
5315555655,0.0,0.0
573899305,34.972062,138.390569
5316147288,0.0,0.0
2174977609,0.0,0.0
25027027250,0.0,0.0
42240942581,0.0,0.0
42660346970,0.0,0.0
27449052301,0.0,0.0
24692143714,0.0,0.0
41339686515,0.0,0.0
27370227097,0.0,0.0
5315559829,0.0,0.0
5315556485,0.0,0.0
2598688627,0.0,0.0
5315558245,0.0,0.0
573897603,35.097861,138.552961
5325785711,0.0,0.0
17199337181,0.0,0.0
24692121954,0.0,0.0
2175762322,0.0,0.0
5316153862,0.0,0.0
28367913668,0.0,0.0
3113074080,0.0,0.0
25027031340,0.0,0.0
14058259326,35.120281,138.311462
3994444304,0.0,0.0
2599525490,0.0,0.0
5316148166,0.0,0.0
5315551989,0.0,0.0
25322732205,0.0,0.0
5315558519,0.0,0.0
27776637009,0.0,0.0
5316149358,0.0,0.0
5315555789,0.0,0.0
32585797760,35.141402,138.658661
32925672186,34.693005,137.603745
32585801840,35.143811,138.673691
32812480732,35.141055,138.656508
32123122534,34.692986,137.60373
255783806,34.743446,137.970685
32585800200,35.141761,138.660796
5653985322,0.0,0.0
17983891334,0.0,0.0
4077459151,35.011425,138.920227
4078206000,34.890952,139.13835
4077460369,35.013372,138.921738
5117142197,0.0,0.0
3371420324,0.0,0.0
4176589863,0.0,0.0
4177351590,0.0,0.0
5117141111,0.0,0.0
2370516592,0.0,0.0
8112916529,0.0,0.0
2175758370,0.0,0.0
573887679,35.371694,138.926496
3060607605,0.0,0.0
51159236968,0.0,0.0
2174974441,0.0,0.0
573889893,35.371694,138.926496
573628776,34.972062,138.390569
2174976059,0.0,0.0
25204474372,0.0,0.0
573646146,0.0,0.0
2599534452,0.0,0.0
24692151224,0.0,0.0
3992208040,0.0,0.0
51154521752,0.0,0.0
51156314110,0.0,0.0
51156318670,0.0,0.0
51154536232,0.0,0.0
51155446583,0.0,0.0
51154536347,0.0,0.0
51155442398,0.0,0.0
51156314680,0.0,0.0
51156313350,0.0,0.0
51154530777,0.0,0.0
51155204561,0.0,0.0
51155221276,0.0,0.0
51156008109,0.0,0.0
51155992089,0.0,0.0
51155439548,0.0,0.0
51154536102,0.0,0.0
51155205926,0.0,0.0
51155993519,0.0,0.0
51155211436,0.0,0.0
51156302580,0.0,0.0
51155451543,0.0,0.0
51156006639,0.0,0.0
51155210836,0.0,0.0
51155204056,0.0,0.0
51156008504,0.0,0.0
51156302445,0.0,0.0
51155216921,0.0,0.0
51155204471,0.0,0.0
51154548722,0.0,0.0
51154537012,0.0,0.0
51154553167,0.0,0.0
51156308995,0.0,0.0
51155452543,0.0,0.0
51155445728,0.0,0.0
51156309190,0.0,0.0
51155205161,0.0,0.0
51155977459,0.0,0.0
51155438863,0.0,0.0
51156313235,0.0,0.0
51155438598,0.0,0.0
51155999854,0.0,0.0
51155207366,0.0,0.0
51155447378,0.0,0.0
51156330020,0.0,0.0
51155455983,0.0,0.0
51156302025,0.0,0.0
51155213466,0.0,0.0
51155223126,0.0,0.0
51154542477,0.0,0.0
51155192231,0.0,0.0
51154550487,0.0,0.0
51155979714,0.0,0.0
51155205771,0.0,0.0
51156302125,0.0,0.0
51154535977,0.0,0.0
51155989249,0.0,0.0
51155193816,0.0,0.0
51154552762,0.0,0.0
51155222676,0.0,0.0
51154551552,0.0,0.0
51154523887,0.0,0.0
51155456138,0.0,0.0
51155447963,0.0,0.0
51155997069,0.0,0.0
51156299975,0.0,0.0
51155456228,0.0,0.0
51155211606,0.0,0.0
51156009394,0.0,0.0
51155203991,0.0,0.0
51155436648,0.0,0.0
51154548907,0.0,0.0
51156008579,0.0,0.0
51155193146,0.0,0.0
51154523602,0.0,0.0
51156299290,0.0,0.0
51155977889,0.0,0.0
51155219016,0.0,0.0
51154541237,0.0,0.0
51155223301,0.0,0.0
51154524177,0.0,0.0
51155222026,0.0,0.0
51155992729,0.0,0.0
51154523557,0.0,0.0
51156309250,0.0,0.0
51155990319,0.0,0.0
51155988724,0.0,0.0
51154524432,0.0,0.0
51155451218,0.0,0.0
51154533952,0.0,0.0
51155998854,0.0,0.0
51155200666,0.0,0.0
51154548557,0.0,0.0
51155452223,0.0,0.0
51155456633,0.0,0.0
51155428078,0.0,0.0
51156326415,0.0,0.0
51154537372,0.0,0.0
51156308650,0.0,0.0
51156326120,0.0,0.0
51155211336,0.0,0.0
51154552297,0.0,0.0
51155221771,0.0,0.0
51155454493,0.0,0.0
51156299350,0.0,0.0
51155217261,0.0,0.0
51155219201,0.0,0.0
51156320530,0.0,0.0
51154543437,0.0,0.0
51155440268,0.0,0.0
51155451393,0.0,0.0
51154551072,0.0,0.0
51155213846,0.0,0.0
51156312315,0.0,0.0
51155436348,0.0,0.0
51155999464,0.0,0.0
51155992449,0.0,0.0
51154537502,0.0,0.0
51155455923,0.0,0.0
51155454138,0.0,0.0
51156329155,0.0,0.0
51155212031,0.0,0.0
51155438453,0.0,0.0
51156310295,0.0,0.0
51154522657,0.0,0.0
51156299725,0.0,0.0
51155977104,0.0,0.0
51154544032,0.0,0.0
51155989309,0.0,0.0
51156331110,0.0,0.0
51155456448,0.0,0.0
51155426708,0.0,0.0
51155222566,0.0,0.0
51155435458,0.0,0.0
51154550792,0.0,0.0
51156325845,0.0,0.0
51156328095,0.0,0.0
51154547297,0.0,0.0
51155980039,0.0,0.0
51155439613,0.0,0.0
51154547682,0.0,0.0
51156315130,0.0,0.0
51154543207,0.0,0.0
51155218541,0.0,0.0
51154533227,0.0,0.0
51156328825,0.0,0.0
51155203546,0.0,0.0
51155998444,0.0,0.0
51156299060,0.0,0.0
51154551342,0.0,0.0
51154531132,0.0,0.0
51156301165,0.0,0.0
51155987774,0.0,0.0
51155436438,0.0,0.0
51154550892,0.0,0.0
51156004144,0.0,0.0
51154531082,0.0,0.0
51155191031,0.0,0.0
51155988294,0.0,0.0
51156319255,0.0,0.0
51155997589,0.0,0.0
51156299890,0.0,0.0
51155203506,0.0,0.0
51155998184,0.0,0.0
51156321775,0.0,0.0
51154523462,0.0,0.0
51156300835,0.0,0.0
51155201941,0.0,0.0
51155447173,0.0,0.0
51155457463,0.0,0.0
51155988099,0.0,0.0
51155442298,0.0,0.0
51155206286,0.0,0.0
51155222466,0.0,0.0
51156321200,0.0,0.0
51155439073,0.0,0.0
51155990584,0.0,0.0
51155977724,0.0,0.0
51156009249,0.0,0.0
51156309325,0.0,0.0
51155452443,0.0,0.0
51155191516,0.0,0.0
51154523192,0.0,0.0
51155457733,0.0,0.0
51155457863,0.0,0.0
51156329570,0.0,0.0
51155221221,0.0,0.0
51154551227,0.0,0.0
51154549837,0.0,0.0
51154548797,0.0,0.0
51155451928,0.0,0.0
51154547757,0.0,0.0
51155214081,0.0,0.0
51155999679,0.0,0.0
51156321065,0.0,0.0
51155446863,0.0,0.0
51154542352,0.0,0.0
51154541722,0.0,0.0
51155210986,0.0,0.0
51154537792,0.0,0.0
51156313975,0.0,0.0
51155991419,0.0,0.0
51155439718,0.0,0.0
51156312910,0.0,0.0
51155204171,0.0,0.0
51155203791,0.0,0.0
51155990134,0.0,0.0
51155438938,0.0,0.0
51155203086,0.0,0.0
51154533722,0.0,0.0
51155989079,0.0,0.0
51155437748,0.0,0.0
51156310710,0.0,0.0
51156310650,0.0,0.0
51155436233,0.0,0.0
51156309640,0.0,0.0
51155436058,0.0,0.0
51155201001,0.0,0.0
51156308850,0.0,0.0
51155986259,0.0,0.0
51156301865,0.0,0.0
51155428348,0.0,0.0
51155979464,0.0,0.0
51156301120,0.0,0.0
51155427418,0.0,0.0
51154522897,0.0,0.0
51155978164,0.0,0.0
51155192016,0.0,0.0
51156300220,0.0,0.0
51156299790,0.0,0.0
51154521822,0.0,0.0
51156299220,0.0,0.0
3173953682,0.0,0.0
3173116697,0.0,0.0
7171955365,0.0,0.0
534216192,34.98008,138.38808
7357169832,0.0,0.0
7357169744,0.0,0.0
7171955159,0.0,0.0
7357169582,0.0,0.0
24014611058,0.0,0.0
24121968192,0.0,0.0
49198297168,35.167739,138.149557
24693141332,0.0,0.0
26982774031,0.0,0.0
32357513874,0.0,0.0
15043520095,0.0,0.0
14424012582,0.0,0.0
3670553799,0.0,0.0
16271340926,0.0,0.0
8376795602,0.0,0.0
8376795380,0.0,0.0
46100191255,0.0,0.0
14960326149,0.0,0.0
49679513797,0.0,0.0
49658922086,0.0,0.0
3823024171,0.0,0.0
2767153892,0.0,0.0
14783002063,0.0,0.0
3822990831,0.0,0.0
27030562285,0.0,0.0
210773892,0.0,0.0
38316805515,0.0,0.0
8376795212,0.0,0.0
28081930915,0.0,0.0
32171707560,0.0,0.0
33047003936,0.0,0.0
6546654359,0.0,0.0
33747799438,34.971821,138.836116
31912347145,0.0,0.0
5588371611,35.051286,138.095444
23260620613,0.0,0.0
4142171175,0.0,0.0
15551837660,0.0,0.0
5234379924,35.092945,138.93671
31764219012,0.0,0.0
46046828914,0.0,0.0
37910995566,35.098282,138.858947
38620203494,0.0,0.0
38450828925,0.0,0.0
15877045758,0.0,0.0
31102818713,0.0,0.0
24288646566,0.0,0.0
34152306584,0.0,0.0
31912246605,0.0,0.0
27979487472,0.0,0.0
6546647627,0.0,0.0
37254745634,35.098282,138.858947
55177880,0.0,0.0
31795446401,0.0,0.0
8960835946,0.0,0.0
34184552483,0.0,0.0
31912268005,0.0,0.0
6546649703,0.0,0.0
26992326736,0.0,0.0
15442189074,0.0,0.0
37933628662,35.098282,138.858947
97058051,0.0,0.0
11530242975,0.0,0.0
37799192692,34.903882,139.095668
28081931705,0.0,0.0
6546652763,0.0,0.0
31298056525,0.0,0.0
38991402045,0.0,0.0
8970272108,0.0,0.0
5588370973,34.95008,138.085725
3140086469,34.972062,138.390569
4300321952,0.0,0.0
16165861965,0.0,0.0
5588963730,34.953336,138.087661
14382479606,0.0,0.0
6463262597,0.0,0.0
4695959077,0.0,0.0
23494477018,0.0,0.0
26422169123,0.0,0.0
8162954523,0.0,0.0
14405634375,0.0,0.0
8162988850,0.0,0.0
27979488082,0.0,0.0
13789529403,0.0,0.0
5613134304,0.0,0.0
31874764006,0.0,0.0
13789843004,0.0,0.0
5586180558,0.0,0.0
8162985216,0.0,0.0
5890870036,0.0,0.0
28081923285,0.0,0.0
7241085458,35.001422,138.442702
8162988190,0.0,0.0
5501945517,34.79008,137.612427
32397385811,0.0,0.0
6463354439,0.0,0.0
57161461,0.0,0.0
13789846684,0.0,0.0
13755405825,0.0,0.0
16062554681,0.0,0.0
34995327415,0.0,0.0
5157727093,0.0,0.0
5588371249,34.962291,138.086119
5158351308,0.0,0.0
5158344432,0.0,0.0
6290923604,0.0,0.0
31874911706,0.0,0.0
5158247884,0.0,0.0
4650376860,0.0,0.0
13789851364,0.0,0.0
15444835733,0.0,0.0
16038705336,0.0,0.0
5158351936,0.0,0.0
15129517866,0.0,0.0
5157725579,0.0,0.0
6463435369,0.0,0.0
16151343492,0.0,0.0
5158352254,0.0,0.0
7911333110,35.103,138.6665
5157731447,0.0,0.0
5157727535,0.0,0.0
15149562741,0.0,0.0
5157745507,0.0,0.0
5157736399,0.0,0.0
7848397282,0.0,0.0
15546092693,0.0,0.0
5157735761,0.0,0.0
5158335408,0.0,0.0
15152582045,0.0,0.0
27801321840,0.0,0.0
16063797322,0.0,0.0
37782218636,34.903882,139.095668
5157724019,0.0,0.0
5157723845,0.0,0.0
39726312960,0.0,0.0
15129541626,0.0,0.0
26148249699,34.903882,139.095668
16126311736,0.0,0.0
97058082,0.0,0.0
5157734669,0.0,0.0
5158333836,0.0,0.0
5158241372,0.0,0.0
5157744629,0.0,0.0
14219152547,0.0,0.0
13789521705,0.0,0.0
5157740381,0.0,0.0
5158348572,0.0,0.0
5157740787,0.0,0.0
5158346806,0.0,0.0
5158350970,0.0,0.0
6463332079,0.0,0.0
31183034971,0.0,0.0
5157732891,0.0,0.0
5157726669,0.0,0.0
5157744309,0.0,0.0
5157724859,0.0,0.0
30929922180,0.0,0.0
5157733291,0.0,0.0
14965921930,0.0,0.0
5284903241,0.0,0.0
15878727907,0.0,0.0
5158340304,0.0,0.0
5157728027,0.0,0.0
5157659105,0.0,0.0
15532364243,0.0,0.0
5158341928,0.0,0.0
5157657005,0.0,0.0
5157739605,0.0,0.0
5157734117,0.0,0.0
16670134966,0.0,0.0
5158339326,0.0,0.0
5157725091,0.0,0.0
5588371487,34.962291,138.086119
8162986648,0.0,0.0
8162987322,0.0,0.0
51154521752,0.0,0.0,2021-05-03 09:47:30,静岡
51156314110,0.0,0.0,2021-05-03 10:25:05,静岡
51155448633,0.0,0.0,2021-05-03 11:11:37,静岡
51156318670,0.0,0.0,2021-05-03 12:56:26,静岡
51154536232,0.0,0.0,2021-05-03 10:26:39,静岡
51155205676,0.0,0.0,2021-05-03 10:25:02,静岡
51155446583,0.0,0.0,2021-05-03 11:55:38,静岡
51154536347,0.0,0.0,2021-05-03 10:25:22,静岡
51155442398,0.0,0.0,2021-05-03 10:21:46,静岡
51156313350,0.0,0.0,2021-05-03 10:27:09,静岡
51154530777,0.0,0.0,2021-05-03 11:09:06,静岡
51155204561,0.0,0.0,2021-05-03 10:28:33,静岡
51155221276,0.0,0.0,2021-05-03 14:52:32,静岡
51156008109,0.0,0.0,2021-05-03 14:41:16,静岡
51155992089,0.0,0.0,2021-05-03 10:25:09,静岡
51155439548,0.0,0.0,2021-05-03 10:30:15,静岡
51154536102,0.0,0.0,2021-05-03 10:26:46,静岡
51155216691,0.0,0.0,2021-05-03 16:33:50,静岡
51155205926,0.0,0.0,2021-05-03 10:24:37,静岡
51155993519,0.0,0.0,2021-05-03 10:23:38,静岡
51155211436,0.0,0.0,2021-05-03 12:13:40,静岡
51156302580,0.0,0.0,2021-05-02 20:15:16,静岡
51155451543,0.0,0.0,2021-05-03 16:26:16,静岡
51156006639,0.0,0.0,2021-05-03 15:00:54,静岡
51155210836,0.0,0.0,2021-05-03 12:56:24,静岡
51155204056,0.0,0.0,2021-05-03 10:33:00,静岡
51156008504,0.0,0.0,2021-05-03 14:32:53,静岡
51156302445,0.0,0.0,2021-05-02 20:15:19,静岡
51155216921,0.0,0.0,2021-05-03 16:26:14,静岡
51154548722,0.0,0.0,2021-05-03 15:49:22,静岡
51154537012,0.0,0.0,2021-05-03 10:24:34,静岡
51155988819,0.0,0.0,2021-05-03 10:39:54,静岡
51154553167,0.0,0.0,2021-05-03 14:25:25,静岡
51156308995,0.0,0.0,2021-05-03 10:46:12,静岡
51155452543,0.0,0.0,2021-05-03 15:52:20,静岡
51156309190,0.0,0.0,2021-05-03 10:45:10,静岡
51155205161,0.0,0.0,2021-05-03 10:26:43,静岡
51155997969,0.0,0.0,2021-05-03 12:13:38,静岡
51155438863,0.0,0.0,2021-05-03 10:35:30,静岡
51155222296,0.0,0.0,2021-05-03 14:32:28,静岡
51155456273,0.0,0.0,2021-05-03 14:46:15,静岡
