0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72438.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66830.8,9766.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72486.7,1324.9,9819.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69760.6,4139.3,5767.1,3454.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137008.4,54810.2,63923.5,54900.7,58286.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71250.7,12099.7,6141.8,12169.7,8199.0,70543.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72740.2,8110.0,11459.9,7522.7,6569.2,59552.0,11420.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44756.9,29091.4,23470.1,29161.4,26409.7,85739.8,27932.4,29397.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71250.7,12099.7,6141.8,12169.7,8199.0,70543.4,0,11464.9,27792.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71250.7,12099.7,6141.8,12169.7,8199.0,70543.4,0,11464.9,27792.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71250.7,12099.7,6141.8,12169.7,8199.0,70543.4,0,11464.9,27792.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71250.7,12099.7,6141.8,12169.7,8199.0,70543.4,0,11464.9,27792.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61644.9,10896.5,5275.2,10966.5,8214.8,64991.2,9981.4,12819.3,18186.9,9981.4,9981.4,9981.4,9981.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72182.9,1067.7,9515.2,422.2,3298.1,54929.7,11815.6,7138.2,28724.9,11815.6,11815.6,11815.6,11815.6,10643.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71820.4,1062.7,9152.7,1132.7,3515.6,55157.5,11453.1,7271.3,28362.3,11453.1,11453.1,11453.1,11453.1,10281.3,661.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71820.4,1062.7,9152.7,1132.7,3515.6,55157.5,11453.1,7271.3,28362.3,11453.1,11453.1,11453.1,11453.1,10281.3,661.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71250.7,12099.7,6141.8,12169.7,8199.0,70543.4,0,11464.9,27792.7,0,0,0,0,9963.5,11977.4,11438.5,11438.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72282.0,1166.7,9614.3,521.3,3397.1,55028.7,11914.6,7237.2,28823.9,11914.6,11914.6,11914.6,11914.6,10742.9,98.5,499.4,499.4,11914.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71797.6,643.0,9129.9,713.1,3492.9,54737.8,11430.3,7248.5,28339.6,11430.3,11430.3,11430.3,11430.3,10258.6,1180.0,378.8,378.8,11430.3,1082.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70687.1,2795.3,8019.4,2451.2,1162.5,56890.1,9335.5,5883.6,27229.1,9335.5,9335.5,9335.5,9335.5,9148.1,2434.6,2134.1,2134.1,9335.5,2336.7,2152.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71861.3,775.5,9193.6,845.5,3556.5,54870.3,11494.0,7312.2,28403.3,11494.0,11494.0,11494.0,11494.0,10322.2,1312.4,442.4,442.4,11494.0,1214.5,132.7,2216.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72286.4,1171.2,9618.7,525.7,3401.6,55033.2,11919.1,7241.6,28828.4,11919.1,11919.1,11919.1,11919.1,10747.4,103.0,503.9,503.9,11919.1,4.5,1154.8,2398.8,1216.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71984.9,675.0,9317.2,745.0,3680.2,54769.8,11617.6,7435.8,28526.9,11617.6,11617.6,11617.6,11617.6,10445.9,1211.9,566.1,566.1,11617.6,1114.1,187.6,2339.9,249.2,1109.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46666.6,84468.9,81932.1,85048.7,84871.8,135213.3,86394.5,87859.5,51281.2,86394.5,86394.5,86394.5,86394.5,76748.1,85515.6,84687.9,84687.9,86394.5,85417.8,84309.4,85796.0,84263.0,85413.3,84677.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73733.0,2095.0,11065.3,2674.9,5428.2,54795.9,13365.6,9183.8,30274.9,13365.6,13365.6,13365.6,13365.6,12193.9,3141.8,2314.1,2314.1,13365.6,3043.9,1935.6,4087.9,1889.2,3039.5,2303.7,82457.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172525.4,94616.8,104219.6,95196.7,98582.5,45929.0,106520.0,98463.9,123429.2,106520.0,106520.0,106520.0,106520.0,105348.2,95663.6,95468.4,95468.4,106520.0,95565.7,95089.9,97242.2,95151.5,95561.3,95458.0,169616.8,94157.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17555.8,53583.3,47962.1,53653.3,50901.7,116145.9,52424.4,53889.4,25864.2,52424.4,52424.4,52424.4,52424.4,42778.1,53461.0,52922.1,52922.1,52424.4,53363.2,52940.6,51825.9,53157.6,53358.7,53441.6,32637.2,54907.9,150749.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172537.7,94629.2,104231.9,95209.0,98594.9,45941.4,106532.3,98476.3,123441.6,106532.3,106532.3,106532.3,106532.3,105360.6,95676.0,95480.7,95480.7,106532.3,95578.1,95102.2,97254.6,95163.9,95573.6,95470.4,169629.1,94169.6,12.3,151578.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172513.0,94604.5,104207.2,95184.3,98570.2,45916.7,106507.6,98451.6,123416.9,106507.6,106507.6,106507.6,106507.6,105335.9,95651.3,95456.0,95456.0,106507.6,95553.4,95077.6,97229.9,95139.2,95548.9,95445.7,169604.4,94144.9,12.3,151553.7,24.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48005.8,85347.9,82811.2,85927.8,85750.8,136092.3,87273.5,88738.5,52160.3,87273.5,87273.5,87273.5,87273.5,77627.2,86394.7,85567.0,85567.0,87273.5,86296.8,85188.5,86675.0,85142.1,86292.4,85556.6,3710.5,83807.5,170695.6,34364.3,170707.9,170683.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165651.8,87743.3,97346.0,88323.1,91708.9,39055.5,99646.4,91590.4,116555.7,99646.4,99646.4,99646.4,99646.4,98474.6,88790.0,88594.8,88594.8,99646.4,88692.2,88216.3,90368.6,88278.0,88687.7,88584.4,162743.2,87283.7,7541.0,144692.4,7553.3,7528.6,163673.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166651.7,88743.2,98345.9,89323.0,92708.8,40055.4,100646.3,92590.3,117555.6,100646.3,100646.3,100646.3,100646.3,99474.5,89789.9,89594.7,89594.7,100646.3,89692.1,89216.2,91368.5,89277.9,89687.6,89584.3,163743.1,88283.6,7088.0,145692.3,7100.4,7075.7,164673.3,1047.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48005.8,85347.9,82811.2,85927.8,85750.8,136092.3,87273.5,88738.5,52160.3,87273.5,87273.5,87273.5,87273.5,77627.2,86394.7,85567.0,85567.0,87273.5,86296.8,85188.5,86675.0,85142.1,86292.4,85556.6,3710.5,83807.5,170695.6,34364.3,170707.9,170683.3,0,163906.0,165012.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71689.4,931.8,9021.7,1001.8,3384.7,55026.6,11322.1,7140.3,28231.4,11322.1,11322.1,11322.1,11322.1,10150.4,530.4,90.2,90.2,11322.1,432.5,289.0,2044.4,506.0,428.0,790.1,84139.9,2256.3,96071.9,52778.5,96084.2,96059.5,85070.1,89282.3,90388.8,85070.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47355.6,84802.2,82265.5,85382.0,85205.1,135546.6,86727.8,88192.8,51614.5,86727.8,86727.8,86727.8,86727.8,77081.4,85848.9,85021.2,85021.2,86727.8,85751.1,84642.7,86129.3,84596.3,85746.6,85010.8,3649.4,83261.7,170149.8,30966.5,170162.2,170137.5,2005.5,163360.3,164466.7,2005.5,84931.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46666.6,84468.9,81932.1,85048.7,84871.8,135213.3,86394.5,87859.5,51281.2,86394.5,86394.5,86394.5,86394.5,76748.1,85515.6,84687.9,84687.9,86394.5,85417.8,84309.4,85796.0,84263.0,85413.3,84677.5,0,82928.4,169816.5,33025.1,169828.9,169804.2,3710.5,163027.0,164133.4,3710.5,84598.2,4902.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52445.7,93915.2,82920.8,94495.1,85860.5,144659.7,95840.9,89666.3,60438.9,95840.9,95840.9,95840.9,95840.9,77736.8,94962.0,94134.3,94134.3,95840.9,94864.1,93755.8,86784.7,93709.4,94859.7,94123.9,13871.4,92374.8,179262.9,38804.2,179275.2,179250.6,11403.6,172473.3,173579.8,11403.6,94044.5,14908.5,13871.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52445.7,93915.2,82920.8,94495.1,85860.5,144659.7,95840.9,89666.3,60438.9,95840.9,95840.9,95840.9,95840.9,77736.8,94962.0,94134.3,94134.3,95840.9,94864.1,93755.8,86784.7,93709.4,94859.7,94123.9,13871.4,92374.8,179262.9,38804.2,179275.2,179250.6,11403.6,172473.3,173579.8,11403.6,94044.5,14908.5,13871.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52408.0,93877.6,82883.2,94457.4,85822.8,144622.0,95803.2,89628.6,60401.3,95803.2,95803.2,95803.2,95803.2,77699.2,94924.3,94096.6,94096.6,95803.2,94826.5,93718.1,86747.0,93671.7,94822.0,94086.2,13833.7,92337.1,179225.2,38766.5,179237.6,179212.9,11365.9,172435.6,173542.1,11365.9,94006.8,14870.9,13833.7,37.7,37.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69018.1,19852.7,11477.1,16846.3,17171.0,68875.6,10129.6,9797.2,25560.1,10129.6,10129.6,10129.6,10129.6,9047.4,16829.7,19191.4,19191.4,10129.6,16731.8,19209.9,15444.0,19426.9,16727.4,19711.0,83257.9,21177.2,107468.5,50107.2,107480.8,107456.1,84188.2,100678.9,101785.3,84188.2,19101.7,82508.1,83257.9,92938.3,92938.3,92900.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72177.6,1214.7,9509.9,559.5,3298.4,55076.7,11810.3,7138.5,28719.6,11810.3,11810.3,11810.3,11810.3,10638.5,334.7,484.3,484.3,11810.3,236.8,1198.3,2295.6,1260.0,232.4,1566.4,84816.2,2932.7,96122.0,53266.7,96134.4,96109.7,85746.5,89332.5,90438.9,85746.5,394.5,84066.4,84816.2,94496.6,94496.6,94458.9,16641.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48189.5,84850.3,82313.6,85430.2,85253.2,135594.7,86775.9,88240.9,51662.6,86775.9,86775.9,86775.9,86775.9,77129.6,85897.1,85069.3,85069.3,86775.9,85799.2,84690.9,86177.4,84644.5,85794.7,85059.0,1152.4,83309.8,170198.0,34547.9,170210.3,170185.6,4642.9,163408.4,164514.9,4642.9,84979.6,5284.1,1152.4,15450.0,15450.0,15412.3,84437.6,85895.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52445.7,93915.2,82920.8,94495.1,85860.5,144659.7,95840.9,89666.3,60438.9,95840.9,95840.9,95840.9,95840.9,77736.8,94962.0,94134.3,94134.3,95840.9,94864.1,93755.8,86784.7,93709.4,94859.7,94123.9,13871.4,92374.8,179262.9,38804.2,179275.2,179250.6,11403.6,172473.3,173579.8,11403.6,94044.5,14908.5,13871.4,0,0,37.7,93502.5,94960.1,15391.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69018.1,19852.7,11477.1,16846.3,17171.0,68875.6,10129.6,9797.2,25560.1,10129.6,10129.6,10129.6,10129.6,9047.4,16829.7,19191.4,19191.4,10129.6,16731.8,19209.9,15444.0,19426.9,16727.4,19711.0,83257.9,21177.2,107468.5,50107.2,107480.8,107456.1,84188.2,100678.9,101785.3,84188.2,19101.7,82508.1,83257.9,92938.3,92938.3,92900.6,0,16827.8,83637.2,92938.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
