0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52445.7,93915.2,82920.8,94495.1,85860.5,144659.7,95840.9,89666.3,60438.9,95840.9,95840.9,95840.9,95840.9,77736.8,94962.0,94134.3,94134.3,95840.9,94864.1,93755.8,86784.7,93709.4,94859.7,94123.9,13871.4,92374.8,179262.9,38804.2,179275.2,179250.6,11403.6,172473.3,173579.8,11403.6,94044.5,14908.5,13871.4,0,0,37.7,93502.5,94960.1,15391.3,0,93502.5,94960.1,94960.1,94960.1,0,93502.5,94960.1,93502.5,62305.7,94960.1,94960.1,93502.5,93502.5,93521.6,0,94960.1,65520.8,102948.1,54442.8,179133.1,52787.5,54636.2,179133.8,144659.7,54238.6,53934.7,86193.3,52372.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52445.7,93915.2,82920.8,94495.1,85860.5,144659.7,95840.9,89666.3,60438.9,95840.9,95840.9,95840.9,95840.9,77736.8,94962.0,94134.3,94134.3,95840.9,94864.1,93755.8,86784.7,93709.4,94859.7,94123.9,13871.4,92374.8,179262.9,38804.2,179275.2,179250.6,11403.6,172473.3,173579.8,11403.6,94044.5,14908.5,13871.4,0,0,37.7,93502.5,94960.1,15391.3,0,93502.5,94960.1,94960.1,94960.1,0,93502.5,94960.1,93502.5,62305.7,94960.1,94960.1,93502.5,93502.5,93521.6,0,94960.1,65520.8,102948.1,54442.8,179133.1,52787.5,54636.2,179133.8,144659.7,54238.6,53934.7,86193.3,52372.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72177.6,1214.7,9509.9,559.5,3298.4,55076.7,11810.3,7138.5,28719.6,11810.3,11810.3,11810.3,11810.3,10638.5,334.7,484.3,484.3,11810.3,236.8,1198.3,2295.6,1260.0,232.4,1566.4,84816.2,2932.7,96122.0,53266.7,96134.4,96109.7,85746.5,89332.5,90438.9,85746.5,394.5,84066.4,84816.2,94496.6,94496.6,94458.9,16641.2,0,85195.5,94496.6,16641.2,0,0,0,94496.6,16641.2,0,16641.2,26065.4,0,0,16641.2,16641.2,1391.8,94496.6,0,22437.3,25931.8,34366.3,95992.3,35465.0,34175.8,95992.9,55076.7,34773.8,73666.6,105925.1,72104.4,94496.6,94496.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72147.4,1076.1,9479.7,1603.4,3842.7,55628.2,11780.1,7598.3,28689.4,11780.1,11780.1,11780.1,11780.1,10608.4,1913.7,1063.5,1063.5,11780.1,1815.8,1023.6,2502.4,977.2,1811.3,1391.7,83725.5,1372.2,95880.2,53236.5,95892.5,95867.8,84655.8,89090.6,90197.0,84655.8,973.8,82975.7,83725.5,93405.9,93405.9,93368.2,19518.5,1911.8,84104.8,93405.9,19518.5,1911.8,1911.8,1911.8,93405.9,19518.5,1911.8,19518.5,26035.2,1911.8,1911.8,19518.5,19518.5,789.4,93405.9,1911.8,22407.1,24841.1,34336.1,95750.4,35434.8,34145.7,95751.0,55628.2,34743.6,73636.4,105895.0,72074.2,93405.9,93405.9,1911.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127774.6,45692.5,55295.3,46272.4,49658.2,77330.5,57595.6,53413.9,74504.9,57595.6,57595.6,57595.6,57595.6,56423.9,46739.3,46544.1,46544.1,57595.6,46641.4,46165.6,48317.9,46227.2,46637.0,46533.7,124866.0,45233.0,114015.6,99052.1,114027.9,114003.2,125796.2,107226.0,108332.5,125796.2,46454.3,124116.2,124866.0,134546.3,134546.3,134508.7,65334.0,46737.4,125245.3,134546.3,65334.0,46737.4,46737.4,46737.4,134546.3,65334.0,46737.4,65334.0,71850.7,46737.4,46737.4,65334.0,65334.0,46359.1,134546.3,46737.4,68222.6,45872.7,80151.7,113885.8,81250.3,79961.2,113886.4,77330.5,80559.2,129263.6,161522.1,127701.4,134546.3,134546.3,46737.4,46269.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19950.4,88313.5,82692.2,88383.5,85631.9,153032.6,87154.6,88619.5,60594.3,87154.6,87154.6,87154.6,87154.6,77508.2,88191.2,87652.3,87652.3,87154.6,88093.3,87670.7,86556.0,87887.7,88088.9,88171.8,62096.6,89638.1,187635.9,33373.6,187648.2,187623.5,63026.8,180846.3,181952.8,63026.8,87562.5,61346.8,62096.6,68263.0,68263.0,68225.3,84816.2,88189.3,62475.9,68263.0,84816.2,88189.3,88189.3,88189.3,68263.0,84816.2,88189.3,84816.2,62461.1,88189.3,88189.3,84816.2,84816.2,88019.6,68263.0,88189.3,65676.2,111321.1,54598.2,187506.1,52942.9,54791.6,187506.7,153032.6,54394.0,19764.6,42939.5,19877.2,68263.0,68263.0,88189.3,87993.2,143845.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129223.4,47141.3,56744.0,47721.2,51107.0,59333.4,59044.4,54862.6,75953.7,59044.4,59044.4,59044.4,59044.4,57872.7,48188.1,47992.9,47992.9,59044.4,48090.2,47614.4,49766.7,47676.0,48085.7,47982.5,126314.8,46681.8,96018.5,100500.8,96030.8,96006.1,127245.0,89228.9,90335.4,127245.0,47903.1,125565.0,126314.8,135995.1,135995.1,135957.5,66782.8,48186.2,126694.1,135995.1,66782.8,48186.2,48186.2,48186.2,135995.1,66782.8,48186.2,66782.8,73299.5,48186.2,48186.2,66782.8,66782.8,47807.9,135995.1,48186.2,69671.4,68075.4,81600.5,95888.7,82699.1,81410.0,95889.3,59333.4,82007.9,130712.4,162970.9,129150.2,135995.1,135995.1,48186.2,47717.7,18551.7,144864.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11723.5,63413.5,57792.2,63483.5,60731.9,125947.5,62254.6,63719.5,35694.3,62254.6,62254.6,62254.6,62254.6,52608.2,63291.2,62752.3,62752.3,62254.6,63193.3,62770.7,61656.0,62987.7,63188.8,63271.8,34959.2,73662.6,160550.7,11075.0,160563.1,160538.4,35941.7,153761.2,154867.6,35941.7,62662.5,34261.6,34959.2,40671.4,40671.4,40633.7,59916.2,63289.3,35390.7,40671.4,59916.2,63289.3,63289.3,63289.3,40671.4,59916.2,63289.3,59916.2,37561.1,63289.3,63289.3,59916.2,59916.2,63119.6,40671.4,63289.3,40776.2,84235.9,29698.2,160421.0,28042.9,29891.6,160421.6,125947.5,29494.0,13212.5,45471.0,11650.3,40671.4,40671.4,63289.3,63093.2,116760.1,27364.6,118215.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16126.3,55075.7,49454.4,55145.7,52394.1,122143.8,53916.8,55381.8,27356.6,53916.8,53916.8,53916.8,53916.8,44270.4,54953.4,54414.5,54414.5,53916.8,54855.5,54433.0,53318.3,54649.9,54851.1,54934.0,31207.7,56400.3,156747.0,1745.4,156759.4,156734.7,32138.0,149957.5,151063.9,32138.0,54324.7,30457.9,31207.7,37374.1,37374.1,37336.4,51578.4,54951.5,31587.0,37374.1,51578.4,54951.5,54951.5,54951.5,37374.1,51578.4,54951.5,51578.4,29223.3,54951.5,54951.5,51578.4,51578.4,54781.8,37374.1,54951.5,32438.4,80432.2,21360.4,156617.3,19705.1,21553.8,156617.9,122143.8,21156.2,17615.3,49873.8,16053.1,37374.1,37374.1,54951.5,54755.4,100604.9,31767.4,102059.8,9650.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16126.3,55075.7,49454.4,55145.7,52394.1,122143.8,53916.8,55381.8,27356.6,53916.8,53916.8,53916.8,53916.8,44270.4,54953.4,54414.5,54414.5,53916.8,54855.5,54433.0,53318.3,54649.9,54851.1,54934.0,31207.7,56400.3,156747.0,1745.4,156759.4,156734.7,32138.0,149957.5,151063.9,32138.0,54324.7,30457.9,31207.7,37374.1,37374.1,37336.4,51578.4,54951.5,31587.0,37374.1,51578.4,54951.5,54951.5,54951.5,37374.1,51578.4,54951.5,51578.4,29223.3,54951.5,54951.5,51578.4,51578.4,54781.8,37374.1,54951.5,32438.4,80432.2,21360.4,156617.3,19705.1,21553.8,156617.9,122143.8,21156.2,17615.3,49873.8,16053.1,37374.1,37374.1,54951.5,54755.4,100604.9,31767.4,102059.8,9650.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16126.3,55075.7,49454.4,55145.7,52394.1,122143.8,53916.8,55381.8,27356.6,53916.8,53916.8,53916.8,53916.8,44270.4,54953.4,54414.5,54414.5,53916.8,54855.5,54433.0,53318.3,54649.9,54851.1,54934.0,31207.7,56400.3,156747.0,1745.4,156759.4,156734.7,32138.0,149957.5,151063.9,32138.0,54324.7,30457.9,31207.7,37374.1,37374.1,37336.4,51578.4,54951.5,31587.0,37374.1,51578.4,54951.5,54951.5,54951.5,37374.1,51578.4,54951.5,51578.4,29223.3,54951.5,54951.5,51578.4,51578.4,54781.8,37374.1,54951.5,32438.4,80432.2,21360.4,156617.3,19705.1,21553.8,156617.9,122143.8,21156.2,17615.3,49873.8,16053.1,37374.1,37374.1,54951.5,54755.4,100604.9,31767.4,102059.8,9650.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29414.2,98175.2,92553.9,98245.2,95493.5,162894.3,97016.2,98481.2,70456.0,97016.2,97016.2,97016.2,97016.2,87369.9,98052.9,97513.9,97513.9,97016.2,97955.0,97532.4,96417.7,97749.4,97950.5,98033.5,71958.2,99499.7,197497.6,43235.3,197509.9,197485.2,72888.5,190708.0,191814.4,72888.5,97424.2,71208.4,71958.2,78124.6,78124.6,78087.0,94677.9,98051.0,72337.5,78124.6,94677.9,98051.0,98051.0,98051.0,78124.6,94677.9,98051.0,94677.9,72322.7,98051.0,98051.0,94677.9,94677.9,97881.3,78124.6,98051.0,75537.8,121182.7,64459.9,197367.8,62804.5,64653.3,197368.4,162894.3,64255.7,29228.3,7795.5,29341.0,78124.6,78124.6,98051.0,97854.9,153706.9,34692.1,155161.8,37256.9,41798.4,41798.4,41798.4,0,0,0,0,0,0,0,0,0,0,0
128689.2,50780.6,60383.4,51360.5,54746.3,41625.8,62683.8,54627.7,79593.0,62683.8,62683.8,62683.8,62683.8,61512.0,51827.4,51632.2,51632.2,62683.8,51729.5,51253.7,53406.0,51315.3,51725.1,51621.8,125780.5,50321.1,78311.0,107729.8,78323.3,78298.6,126710.8,71521.4,72627.8,126710.8,51542.4,125030.8,125780.5,135460.9,135460.9,135423.2,64130.4,51825.5,126159.8,135460.9,64130.4,51825.5,51825.5,51825.5,135460.9,64130.4,51825.5,64130.4,76938.8,51825.5,51825.5,64130.4,64130.4,51447.2,135460.9,51825.5,73310.7,68765.1,91688.0,78181.2,91914.6,91881.4,78181.8,41625.8,91483.8,130178.2,162436.7,128616.0,135460.9,135460.9,51825.5,51357.1,36697.8,144330.3,18706.8,117346.8,113610.7,113610.7,113610.7,154336.8,0,0,0,0,0,0,0,0,0,0
72177.6,1214.7,9509.9,559.5,3298.4,55076.7,11810.3,7138.5,28719.6,11810.3,11810.3,11810.3,11810.3,10638.5,334.7,484.3,484.3,11810.3,236.8,1198.3,2295.6,1260.0,232.4,1566.4,84816.2,2932.7,96122.0,53266.7,96134.4,96109.7,85746.5,89332.5,90438.9,85746.5,394.5,84066.4,84816.2,94496.6,94496.6,94458.9,16641.2,0,85195.5,94496.6,16641.2,0,0,0,94496.6,16641.2,0,16641.2,26065.4,0,0,16641.2,16641.2,1391.8,94496.6,0,22437.3,25931.8,34366.3,95992.3,35465.0,34175.8,95992.9,55076.7,34773.8,73666.6,105925.1,72104.4,94496.6,94496.6,0,1757.9,46511.1,87818.7,47966.0,63072.4,54768.4,54768.4,54768.4,97825.3,52981.3,0,0,0,0,0,0,0,0,0
129127.3,51218.8,60821.5,51798.6,55184.4,42064.0,63121.9,55065.9,80031.2,63121.9,63121.9,63121.9,63121.9,61950.2,52265.6,52070.3,52070.3,63121.9,52167.7,51691.8,53844.2,51753.5,52163.2,52060.0,126218.7,50759.2,78749.1,108168.0,78761.4,78736.8,127149.0,71959.5,73066.0,127149.0,51980.6,125468.9,126218.7,135899.1,135899.1,135861.4,64568.5,52263.7,126598.0,135899.1,64568.5,52263.7,52263.7,52263.7,135899.1,64568.5,52263.7,64568.5,77377.0,52263.7,52263.7,64568.5,64568.5,51885.4,135899.1,52263.7,73748.9,69203.2,92126.2,78619.3,92352.7,92319.6,78620.0,42064.0,91922.0,130616.3,162874.8,129054.1,135899.1,135899.1,52263.7,51795.2,36602.5,144768.4,18611.5,117784.9,114048.9,114048.9,114048.9,154775.0,495.5,52263.7,0,0,0,0,0,0,0,0
66302.4,6995.7,2586.0,7065.7,3330.0,61090.5,5144.8,8773.9,22844.4,5144.8,5144.8,5144.8,5144.8,4763.3,6873.4,6334.5,6334.5,5144.8,6775.6,6353.0,4467.0,6570.0,6771.1,6854.0,80542.2,8320.3,102135.8,47391.5,102148.2,102123.5,81472.5,95346.3,96452.7,81472.5,6244.7,79792.4,80542.2,90222.6,90222.6,90184.9,11800.1,6871.6,80921.5,90222.6,11800.1,6871.6,6871.6,6871.6,90222.6,11800.1,6871.6,11800.1,20190.1,6871.6,6871.6,11800.1,11800.1,6701.8,90222.6,6871.6,16562.1,26486.8,28491.1,102006.1,29589.7,28300.6,102006.7,61090.5,28898.6,67791.4,100049.9,66229.2,90222.6,90222.6,6871.6,6675.4,52524.9,81943.5,53979.8,57197.1,48893.1,48893.1,48893.1,91950.1,58995.1,6871.6,59433.3,0,0,0,0,0,0,0
163740.7,85832.2,95434.9,86412.1,89797.9,46009.6,97735.3,89679.3,114644.6,97735.3,97735.3,97735.3,97735.3,96563.6,86879.0,86683.8,86683.8,97735.3,86781.1,86305.3,88457.6,86366.9,86776.6,86673.4,160832.1,85372.6,20934.0,142781.4,20946.4,20921.7,161762.4,18921.1,18328.7,161762.4,86594.0,160082.3,160832.1,170512.5,170512.5,170474.8,99182.0,86877.1,161211.4,170512.5,99182.0,86877.1,86877.1,86877.1,170512.5,99182.0,86877.1,99182.0,111990.4,86877.1,86877.1,99182.0,99182.0,86498.8,170512.5,86877.1,108362.3,103816.6,126739.6,20252.5,126966.2,126933.0,20251.9,46009.6,126535.4,165229.7,197488.3,163667.5,170512.5,170512.5,86877.1,86408.6,105243.0,179381.8,87252.0,152398.4,148662.3,148662.3,148662.3,189388.4,69544.5,86877.1,69982.6,92666.4,0,0,0,0,0,0
130591.0,52682.5,62285.2,53262.3,56648.1,43527.7,64585.6,56529.6,81494.9,64585.6,64585.6,64585.6,64585.6,63413.8,53729.2,53534.0,53534.0,64585.6,53631.4,53155.5,55307.8,53217.2,53626.9,53523.6,127682.4,52222.9,80212.8,109631.6,80225.1,80200.4,128612.6,73423.2,74529.7,128612.6,53444.3,126932.6,127682.4,137362.7,137362.7,137325.1,66032.2,53727.4,128061.7,137362.7,66032.2,53727.4,53727.4,53727.4,137362.7,66032.2,53727.4,66032.2,78840.7,53727.4,53727.4,66032.2,66032.2,53349.0,137362.7,53727.4,75212.6,70666.9,93589.8,80083.0,93816.4,93783.2,80083.6,43527.7,93385.6,132080.0,164338.5,130517.8,137362.7,137362.7,53727.4,53258.9,31984.5,146232.1,13993.5,119248.6,115512.6,115512.6,115512.6,156238.7,5774.3,53727.4,6212.4,59516.6,70902.0,0,0,0,0,0
71830.0,610.3,9162.3,680.4,3525.3,54705.1,11462.7,7280.9,28372.0,11462.7,11462.7,11462.7,11462.7,10291.0,1147.3,411.2,411.2,11462.7,1049.4,32.7,2185.0,184.6,1045.0,468.7,83818.5,1934.9,95750.5,52919.1,95762.8,95738.1,84748.7,88960.9,90067.4,84748.7,321.4,83068.7,83818.5,93498.8,93498.8,93461.1,19201.1,1145.4,84197.7,93498.8,19201.1,1145.4,1145.4,1145.4,93498.8,19201.1,1145.4,19201.1,25717.8,1145.4,1145.4,19201.1,19201.1,316.5,93498.8,1145.4,22089.7,24934.0,34018.8,95620.7,35117.4,33828.3,95621.3,54705.1,34426.2,73319.0,105577.6,71756.8,93498.8,93498.8,1145.4,1006.3,46139.5,87471.1,47594.4,62724.8,54420.8,54420.8,54420.8,97477.7,52609.7,1145.4,53047.9,6393.8,86439.6,54511.6,0,0,0,0
29415.3,98176.3,92555.1,98246.4,95494.7,162895.5,97017.4,98482.4,70457.2,97017.4,97017.4,97017.4,97017.4,87371.1,98054.0,97515.1,97515.1,97017.4,97956.2,97533.6,96418.9,97750.6,97951.7,98034.7,71959.4,99500.9,197498.7,43236.4,197511.1,197486.4,72889.7,190709.2,191815.6,72889.7,97425.4,71209.6,71959.4,78125.8,78125.8,78088.1,94679.0,98052.2,72338.7,78125.8,94679.0,98052.2,98052.2,98052.2,78125.8,94679.0,98052.2,94679.0,72323.9,98052.2,98052.2,94679.0,94679.0,97882.5,78125.8,98052.2,75539.0,121183.9,64461.1,197369.0,62805.7,64654.5,197369.6,162895.5,64256.9,29229.5,7794.3,29342.1,78125.8,78125.8,98052.2,97856.0,153708.1,34693.2,155163.0,37258.1,41799.5,41799.5,41799.5,1.2,154358.0,98052.2,154796.1,92033.5,188187.9,156259.8,97566.0,0,0,0
29415.3,98176.3,92555.1,98246.4,95494.7,162895.5,97017.4,98482.4,70457.2,97017.4,97017.4,97017.4,97017.4,87371.1,98054.0,97515.1,97515.1,97017.4,97956.2,97533.6,96418.9,97750.6,97951.7,98034.7,71959.4,99500.9,197498.7,43236.4,197511.1,197486.4,72889.7,190709.2,191815.6,72889.7,97425.4,71209.6,71959.4,78125.8,78125.8,78088.1,94679.0,98052.2,72338.7,78125.8,94679.0,98052.2,98052.2,98052.2,78125.8,94679.0,98052.2,94679.0,72323.9,98052.2,98052.2,94679.0,94679.0,97882.5,78125.8,98052.2,75539.0,121183.9,64461.1,197369.0,62805.7,64654.5,197369.6,162895.5,64256.9,29229.5,7794.3,29342.1,78125.8,78125.8,98052.2,97856.0,153708.1,34693.2,155163.0,37258.1,41799.5,41799.5,41799.5,1.2,154358.0,98052.2,154796.1,92033.5,188187.9,156259.8,97566.0,0,0,0
130591.0,52682.5,62285.2,53262.3,56648.1,43527.7,64585.6,56529.6,81494.9,64585.6,64585.6,64585.6,64585.6,63413.8,53729.2,53534.0,53534.0,64585.6,53631.4,53155.5,55307.8,53217.2,53626.9,53523.6,127682.4,52222.9,80212.8,109631.6,80225.1,80200.4,128612.6,73423.2,74529.7,128612.6,53444.3,126932.6,127682.4,137362.7,137362.7,137325.1,66032.2,53727.4,128061.7,137362.7,66032.2,53727.4,53727.4,53727.4,137362.7,66032.2,53727.4,66032.2,78840.7,53727.4,53727.4,66032.2,66032.2,53349.0,137362.7,53727.4,75212.6,70666.9,93589.8,80083.0,93816.4,93783.2,80083.6,43527.7,93385.6,132080.0,164338.5,130517.8,137362.7,137362.7,53727.4,53258.9,31984.5,146232.1,13993.5,119248.6,115512.6,115512.6,115512.6,156238.7,5774.3,53727.4,6212.4,59516.6,70902.0,0,53122.8,156239.9,156239.9,0
